ST_VOZLISC;VERJETNOST;ST_PONOVITEV_LOKISK;CLP_MAX_MOC;CLP_VOZLISCA_I;CLP_CAS;RCLP_MAX_MOC;RCLP_VOZLISCA_I;RCLP_CAS;LOKISK_MAX_MOC;LOKISK_VOZLISCA_I;LOKISK_CAS
83;0.100000000000000;20;26;[0, 4, 9, 18, 24, 27, 28, 34, 35, 36, 43, 44, 48, 56, 57, 58, 60, 61, 62, 63, 64, 65, 67, 69, 72, 73];2.5428030490875244;0;[];0.03123784065246582;24;set([0, 1, 3, 10, 11, 14, 15, 16, 19, 23, 25, 34, 35, 46, 47, 54, 55, 63, 65, 74, 75, 78, 79, 81]);0.01655101776123047
84;0.100000000000000;20;28;[2, 3, 8, 13, 15, 16, 17, 18, 19, 22, 23, 24, 28, 29, 31, 40, 45, 47, 48, 53, 55, 57, 61, 62, 63, 66, 67, 69];1.840757131576538;0;[];0.020097970962524414;24;set([1, 4, 5, 6, 11, 12, 18, 23, 43, 45, 49, 55, 59, 61, 62, 65, 66, 67, 68, 70, 71, 76, 78, 79]);0.009892940521240234
85;0.100000000000000;20;29;[0, 1, 3, 5, 9, 10, 15, 19, 20, 24, 26, 31, 32, 41, 42, 47, 48, 50, 51, 52, 53, 54, 58, 66, 71, 75, 77, 78, 79];1.7168700695037842;0;[];0.018459081649780273;24;set([9, 12, 14, 15, 20, 21, 24, 25, 27, 29, 41, 42, 44, 46, 49, 51, 53, 60, 61, 71, 72, 74, 80, 82]);0.00875401496887207
86;0.100000000000000;20;29;[1, 3, 5, 7, 9, 12, 13, 21, 22, 23, 24, 25, 29, 33, 35, 36, 37, 38, 40, 46, 57, 61, 64, 66, 70, 74, 78, 83, 85];1.652008056640625;0;[];0.032588958740234375;27;set([1, 3, 5, 9, 10, 12, 13, 17, 21, 22, 23, 24, 25, 33, 35, 36, 37, 38, 40, 51, 57, 58, 66, 77, 78, 83, 85]);0.010220050811767578
87;0.100000000000000;20;27;[0, 2, 7, 11, 14, 15, 18, 20, 21, 23, 24, 25, 30, 31, 34, 38, 48, 52, 55, 58, 65, 66, 72, 80, 84, 85, 86];3.3224008083343506;0;[];0.02176809310913086;24;set([2, 5, 7, 12, 15, 18, 20, 22, 28, 31, 33, 34, 38, 39, 45, 48, 55, 58, 64, 65, 68, 72, 80, 84]);0.010496139526367188
88;0.100000000000000;20;29;[3, 7, 10, 14, 17, 20, 24, 26, 27, 28, 30, 34, 35, 37, 39, 44, 48, 49, 51, 53, 55, 64, 65, 68, 70, 75, 77, 82, 86];1.9796700477600098;0;[];0.019457101821899414;26;set([3, 4, 7, 9, 10, 14, 26, 28, 35, 37, 39, 42, 44, 49, 51, 53, 54, 55, 64, 66, 67, 68, 70, 75, 82, 87]);0.016073942184448242
89;0.100000000000000;20;30;[1, 2, 4, 5, 8, 9, 13, 16, 17, 21, 22, 23, 32, 33, 35, 37, 40, 48, 57, 58, 67, 73, 74, 78, 79, 81, 83, 84, 85, 88];1.7489919662475586;0;[];0.032415151596069336;27;set([0, 1, 2, 5, 7, 8, 10, 11, 17, 21, 27, 33, 44, 51, 55, 57, 59, 64, 67, 70, 74, 75, 76, 78, 79, 83, 84]);0.018218994140625
90;0.100000000000000;20;31;[1, 9, 12, 15, 16, 19, 20, 22, 23, 24, 25, 27, 31, 34, 42, 45, 52, 56, 57, 59, 60, 62, 64, 67, 68, 70, 78, 79, 83, 84, 86];1.9366788864135742;0;[];0.035964012145996094;26;set([3, 4, 9, 12, 13, 15, 22, 24, 25, 26, 29, 30, 36, 44, 45, 52, 56, 60, 61, 67, 68, 69, 78, 79, 86, 88]);0.027390003204345703
91;0.100000000000000;20;31;[0, 5, 12, 13, 15, 16, 17, 18, 21, 22, 24, 26, 38, 47, 53, 54, 55, 57, 60, 62, 65, 71, 72, 75, 77, 81, 83, 84, 86, 88, 90];1.7481567859649658;0;[];0.019330978393554688;27;set([1, 6, 12, 13, 15, 16, 19, 20, 21, 23, 24, 41, 43, 45, 50, 55, 57, 60, 67, 68, 73, 74, 77, 81, 82, 83, 87]);0.009366035461425781
92;0.100000000000000;20;29;[1, 8, 11, 15, 20, 21, 22, 24, 29, 30, 36, 37, 38, 41, 42, 43, 46, 53, 57, 61, 66, 67, 70, 72, 76, 78, 81, 86, 89];4.066645860671997;0;[];0.018370866775512695;25;set([2, 8, 15, 20, 22, 25, 26, 29, 30, 38, 40, 43, 44, 51, 62, 63, 66, 71, 72, 76, 77, 78, 86, 89, 90]);0.009216070175170898
93;0.100000000000000;20;30;[1, 4, 13, 19, 23, 28, 29, 31, 33, 36, 38, 39, 41, 42, 44, 46, 47, 48, 49, 50, 53, 58, 59, 61, 73, 74, 76, 77, 88, 89];2.5725648403167725;0;[];0.02083301544189453;27;set([13, 19, 24, 28, 31, 32, 33, 34, 36, 38, 39, 43, 44, 46, 47, 48, 49, 50, 56, 58, 59, 73, 74, 76, 77, 84, 88]);0.010712862014770508
94;0.100000000000000;20;27;[4, 11, 16, 17, 19, 29, 34, 38, 39, 43, 49, 51, 56, 64, 65, 67, 69, 70, 79, 80, 82, 83, 84, 86, 87, 88, 92];6.79889988899231;0;[];0.0352480411529541;24;set([2, 3, 11, 12, 19, 26, 29, 32, 34, 38, 39, 42, 46, 49, 55, 57, 58, 64, 74, 77, 85, 86, 87, 92]);0.020431995391845703
95;0.100000000000000;20;30;[5, 8, 10, 11, 12, 13, 18, 21, 27, 31, 33, 38, 45, 48, 49, 52, 54, 60, 64, 71, 72, 74, 76, 77, 78, 80, 86, 89, 92, 93];4.68754506111145;0;[];0.025111913681030273;26;set([5, 11, 13, 17, 18, 21, 31, 37, 42, 46, 47, 49, 50, 51, 53, 54, 59, 63, 70, 75, 76, 83, 85, 89, 91, 94]);0.010159015655517578
96;0.100000000000000;20;30;[4, 6, 7, 8, 9, 15, 16, 18, 19, 20, 21, 24, 31, 35, 45, 52, 53, 58, 59, 67, 69, 70, 73, 80, 81, 83, 90, 91, 94, 95];4.941133975982666;1;[18];0.020753860473632812;26;set([0, 2, 8, 18, 19, 24, 32, 35, 38, 40, 51, 52, 53, 58, 62, 63, 70, 74, 77, 81, 88, 90, 91, 92, 94, 95]);0.009649991989135742
97;0.100000000000000;20;30;[2, 3, 7, 8, 11, 21, 25, 27, 34, 39, 40, 42, 43, 44, 51, 55, 63, 69, 70, 71, 72, 73, 80, 81, 83, 87, 89, 93, 95, 96];7.178383111953735;0;[];0.03400611877441406;26;set([2, 3, 7, 8, 10, 11, 21, 25, 34, 36, 39, 40, 43, 46, 48, 55, 63, 72, 76, 80, 83, 85, 86, 91, 93, 96]);0.010850906372070312
98;0.100000000000000;20;30;[0, 6, 9, 12, 13, 15, 23, 25, 30, 37, 38, 39, 40, 41, 42, 46, 50, 56, 59, 60, 61, 64, 66, 69, 74, 88, 90, 91, 92, 95];7.635621070861816;0;[];0.030594825744628906;26;set([0, 8, 9, 11, 13, 15, 24, 25, 29, 30, 32, 36, 41, 42, 43, 45, 49, 51, 65, 67, 70, 75, 82, 90, 94, 96]);0.013844966888427734
99;0.100000000000000;20;30;[1, 9, 11, 16, 19, 25, 26, 27, 35, 36, 41, 46, 47, 54, 55, 58, 59, 60, 63, 66, 68, 71, 73, 74, 77, 78, 79, 80, 83, 95];6.16362190246582;0;[];0.04802107810974121;26;set([0, 2, 9, 27, 28, 35, 39, 41, 43, 45, 46, 48, 51, 53, 54, 55, 64, 67, 71, 72, 73, 75, 78, 83, 92, 96]);0.020474910736083984
100;0.100000000000000;20;30;[1, 7, 19, 20, 25, 27, 32, 40, 42, 43, 45, 46, 47, 48, 52, 53, 56, 60, 63, 67, 71, 73, 74, 75, 77, 84, 93, 94, 95, 97];7.007366180419922;0;[];0.03529810905456543;27;set([1, 2, 3, 6, 7, 8, 11, 13, 15, 19, 23, 24, 32, 34, 35, 38, 39, 48, 50, 52, 56, 63, 67, 73, 76, 87, 98]);0.012937784194946289
